工作,公司,內容
RD23002-光學工程師 Optical Engineer,英屬維京群島商祥茂光電科技股份有限公司台灣分公司,"1.Optical components performance evaluation and validation (including laser、lens、 PIC .. etc.)
2.Optical simulation for evaluation, optimization and tolerance analysis.
3.Lead project to accomplish light engine design by your professional skill and good cross-functional communication.
4.Handle NPI process and transfer to production (determine process specification、SOP .. etc.)"
Optical Engineer 光學工程師 - (地點:新竹),Molex Taiwan Ltd._台灣莫仕股份有限公司,"PRIMARY PURPOSE:	
1. New optical component development and its performance validation. 
2. Operate optical simulation tool for optical performance optimization. 
3. Optical tolerance analysis - Monte Carlo simulation.

DUTIES & RESPONSIBILITIES:
1. Conduct optical design to meet design requirements
2. Co-work externally with strategic partner to develop optical component 
3. Lead optical component performance evaluation (define testing plan and condition) and analysis.
4. Conduct critical design review meeting to settle design parameters
5. Operate design simulation tool according to expertise, like ZEMAX, CODE V, TracePro …..   

SCOPE:
Take responsibility to manage optical component design, manufacture and performance validation through sufficient integrated design consideration internally and externally under basic design guiding principle.

EDUCATION:
REQUIRED:	
1.	BS degree or above.
2.	Major in Mechanics, Physics, Optics or Optoelectronics.
PREFERRED:	Master Degree and major in Optics or Optoelectronics

WORK EXPERIENCE:
REQUIRED:	No constrain, graduate is acceptable
PREFERRED:	
1. Has fiber optical-sub-assembly design experience.
2. Has work experience with lens maker based on molding and wafer level optics technics 

SKILLS & ABILITIES:
REQUIRED:	
1. Familiar and can independently execute design with at least one of deign simulation tools for optical components.  
2. Has ability to solve issues in development independently.
3. Has ability for performance characterization and data analysis.
4. Basic communication skills in English.
5. Good teamwork, ownership, initiative, with a sense of urgency.

PREFERRED:	
1. Has knowledge on package process, such as fiber array and lens assembly and mechanical tolerance related to optical system design 
2. Has knowledge on lens manufacture based on molding and wafer level optics technics


"
光學工程師,宇晟光學股份有限公司,"1.研究光機系統光學分析。
2.協助成像與照明系統光學分析。
3.協助光學量測設備整合。
4.協助光學軟體相關技術支緩。
5.協助光機軟體教育訓練。
"
光學工程師– Optical Engineer,怡利電子工業股份有限公司,"1.投射式HUD光學模擬
2.反射光與雜光分析模擬
3.各項光學相關分析模擬
"
光學工程師,南方科技股份有限公司,"1.負責分析光學系統的發展路線並完成光電系統解決方案的概念設計
2.負責光學系統的需求及測試需求的開發、管理開發案進度與解決開發遇到設計及製程問題
3.負責光學系統的相關性能指標的模擬分析和工作分析
4.負責光學系統的各模組需求及測試需求的開發任"
光學工程師,映思科技股份有限公司,"enst is seeking a harkworking optical engineer with enthusiasm for learning and creating pioneering technologies. In this role, you will build the prototype of automatic inspection products and have the opportunity to work with cross-functional team. The position allows you to work on a wide spectrum of topics, including optical design, prototyping, system integration, automation and developing metrology. 

Key Qualifications:
1. Hand-on experience in Optical System Alignment.
2. Knowledge of optics, image system or material analysis.
3. Expertise in laser, optical system or optical metrology.
4. Familiar with Opto-Mechatronics and Vacuum Engineering is plus.
5. Strong problem solving capability.
6. Excellent communication skills.

Job Description:
•  Develop optical measurement systems and prototypes. 
•  Conduct optical design, measurement, data anaylsis and validation.
•  Analyzing problems and design custom solutions.
•  Support documentation of maintenance and technical work instructions.
•  Co-work with multi-disciplinary employees for implement and qualification of tools, systems and custom tests.

enst's total compensation package may include equity incentive plan which provides the opportunity for enst employee to become an enst shareholder. enst aslo offer additional rewards package to encourage enst employees for outstanding contributions and creative idea. Innovation, invention patent and intellectual property is highly valued. Your pay ranges will depend on your experience, skills, qualifications and location. 
"
Sr. Optical Engineer 資深光學工程師 - WSS  (地點:新竹or新店or部分遠端),Molex Taiwan Ltd._台灣莫仕股份有限公司,"PRIMARY PURPOSE:
研發新一代WSS光學系統

REQUIREMENT:
•熟悉幾何光學、光學系統設計概念
•3年以上光學產品 (鏡頭、投影機、相機、ARVR產品、光譜儀、光通訊產品….) 開發經驗 ，開模量產經驗尤佳
•能以英文與"
光學工程師,雷笛克光學股份有限公司,"1.光學透鏡開發設計。
2.光學系統測試。
3.懂ProE或Tracepro尤佳。
4.需能配合出差大陸。"
光學工程師,晶達光電股份有限公司,"1.Panel提亮開發設計與評估
2.光學與機構設計
3.樣品組裝及測試
4.新產品發行及量產導入"
光學工程師,力特光電科技股份有限公司,"光學產品研究及開發
"
